Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DO
    SETPROP
    GETPROP
    LSHIFT
    NEW
    WITH
    EXPONENT
    SWITCH
    COLON
    GETP
    CASE
    URSHIFT
    REGEX
    AND
    BCOMMENT
    RSHIFT
    SETP
    CONDOP
    THIS
    OR
    DELETE

Grammar

Rule 0     S' -> start
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 100
    basicTypes                     shift and go to state 41

state 43

    (9) statement -> reassignment SEMICOLON .

    BREAK           reduce using rule 9 (statement -> reassignment SEMICOLON .)
    CONTINUE        reduce using rule 9 (statement -> reassignment SEMICOLON .)
    RETURN          reduce using rule 9 (statement -> reassignment SEMICOLON .)
    CONSOLE         reduce using rule 9 (statement -> reassignment SEMICOLON .)
    VAR             reduce using rule 9 (statement -> reassignment SEMICOLON .)
    ID              reduce using rule 9 (statement -> reassignment SEMICOLON .)
    LEFTPAREN       reduce using rule 9 (statement -> reassignment SEMICOLON .)
    IF              reduce using rule 9 (statement -> reassignment SEMICOLON .)
    WHILE           reduce using rule 9 (statement -> reassignment SEMICOLON .)
    FUNCTION        reduce using rule 9 (statement -> reassignment SEMICOLON .)
    FOR             reduce using rule 9 (statement -> reassignment SEMICOLON .)
    $end            reduce using rule 9 (statement -> reassignment SEMICOLON .)
    RIGHTBRACE      reduce using rule 9 (statement -> reassignment SEMICOLON .)


state 44

    (98) forloop -> FOR scope_marker . LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker

    LEFTPAREN       shift and go to state 101


state 45

    (12) statement -> funcstmt SEMICOLON .

    BREAK           reduce using rule 12 (statement -> funcstmt SEMICOLON .)
    CONTINUE        reduce using rule 12 (statement -> funcstmt SEMICOLON .)
    RETURN          reduce using rule 12 (statement -> funcstmt SEMICOLON .)
    CONSOLE         reduce using rule 12 (statement -> funcstmt SEMICOLON .)
    VAR             reduce using rule 12 (statement -> funcstmt SEMICOLON .)
    ID              reduce using rule 12 (statement -> funcstmt SEMICOLON .)
    LEFTPAREN       reduce using rule 12 (statement -> funcstmt SEMICOLON .)
    IF              reduce using rule 12 (statement -> funcstmt SEMICOLON .)
    WHILE           reduce using rule 12 (statement -> funcstmt SEMICOLON .)
    FUNCTION        reduce using rule 12 (statement -> funcstmt SEMICOLON .)
    FOR             reduce using rule 12 (statement -> funcstmt SEMICOLON .)
    $end            reduce using rule 12 (statement -> funcstmt SEMICOLON .)
    RIGHTBRACE      reduce using rule 12 (statement -> funcstmt SEMICOLON .)


state 46

    (76) reassignmentarray -> arrayCall EQ . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 102
    basicTypes                     shift and go to state 41

state 47

    (18) statement -> reassignmentarray SEMICOLON .

    BREAK           reduce using rule 18 (statement -> reassignmentarray SEMICOLON .)
    CONTINUE        reduce using rule 18 (statement -> reassignmentarray SEMICOLON .)
    RETURN          reduce using rule 18 (statement -> reassignmentarray SEMICOLON .)
    CONSOLE         reduce using rule 18 (statement -> reassignmentarray SEMICOLON .)
    VAR             reduce using rule 18 (statement -> reassignmentarray SEMICOLON .)
    ID              reduce using rule 18 (statement -> reassignmentarray SEMICOLON .)
    LEFTPAREN       reduce using rule 18 (statement -> reassignmentarray SEMICOLON .)
    IF              reduce using rule 18 (statement -> reassignmentarray SEMICOLON .)
    WHILE           reduce using rule 18 (statement -> reassignmentarray SEMICOLON .)
    FUNCTION        reduce using rule 18 (statement -> reassignmentarray SEMICOLON .)
    FOR             reduce using rule 18 (statement -> reassignmentarray SEMICOLON .)
    $end            reduce using rule 18 (statement -> reassignmentarray SEMICOLON .)
    RIGHTBRACE      reduce using rule 18 (statement -> reassignmentarray SEMICOLON .)


state 48

    (5) statements -> statement statements .

    RIGHTBRACE      reduce using rule 5 (statements -> statement statements .)
    $end            reduce using rule 5 (statements -> statement statements .)


state 49

    (88) if -> IF expression . ifelseblock block ifblockend
    (90) ifelse -> IF expression . ifelseblock block ELSE elseblock block elseblockend
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression
    (91) ifelseblock -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    BINAND          shift and go to state 81
    BINOR           shift and go to state 94
    BINXOR          shift and go to state 82
    LT              shift and go to state 91
    GT              shift and go to state 83
    DOUBLEEQ        shift and go to state 86
    NOTEQUAL        shift and go to state 95
    LTE             shift and go to state 93
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 89
    LEFTBRACE       reduce using rule 91 (ifelseblock -> .)

    ifelseblock                    shift and go to state 103

state 50

    (116) funcdecl -> FUNCTION ID . funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc
    (117) funcscopedefnormal -> .

    LEFTPAREN       reduce using rule 117 (funcscopedefnormal -> .)

    funcscopedefnormal             shift and go to state 104

state 51

    (20) statement -> CONSOLE DOT . LOG LEFTPAREN printList RIGHTPAREN SEMICOLON

    LOG             shift and go to state 105


state 52

    (7) statement -> assignment SEMICOLON .

    BREAK           reduce using rule 7 (statement -> assignment SEMICOLON .)
    CONTINUE        reduce using rule 7 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 7 (statement -> assignment SEMICOLON .)
    CONSOLE         reduce using rule 7 (statement -> assignment SEMICOLON .)
    VAR             reduce using rule 7 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 7 (statement -> assignment SEMICOLON .)
    LEFTPAREN       reduce using rule 7 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 7 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 7 (statement -> assignment SEMICOLON .)
    FUNCTION        reduce using rule 7 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 7 (statement -> assignment SEMICOLON .)
    $end            reduce using rule 7 (statement -> assignment SEMICOLON .)
    RIGHTBRACE      reduce using rule 7 (statement -> assignment SEMICOLON .)


state 53

    (44) reassignment -> LEFTPAREN reassignment . RIGHTPAREN

    RIGHTPAREN      shift and go to state 106


state 54

    (30) reassignment -> ID . EQ expression
    (31) reassignment -> ID . PLUSEQ expression
    (32) reassignment -> ID . MINUSEQ expression
    (33) reassignment -> ID . INTOEQ expression
    (34) reassignment -> ID . DIVEQ expression
    (35) reassignment -> ID . INCR
    (36) reassignment -> ID . DECR
    (37) reassignment -> ID . LSHIFTEQ expression
    (38) reassignment -> ID . RSHIFTEQ expression
    (39) reassignment -> ID . URSHIFTEQ expression
    (40) reassignment -> ID . ANDEQ expression
    (41) reassignment -> ID . OREQ expression
    (42) reassignment -> ID . XOREQ expression
    (43) reassignment -> ID . MODEQ expression

    EQ              shift and go to state 107
    PLUSEQ          shift and go to state 75
    MINUSEQ         shift and go to state 66
    INTOEQ          shift and go to state 61
    DIVEQ           shift and go to state 69
    INCR            shift and go to state 63
    DECR            shift and go to state 62
    LSHIFTEQ        shift and go to state 70
    RSHIFTEQ        shift and go to state 74
    URSHIFTEQ       shift and go to state 65
    ANDEQ           shift and go to state 72
    OREQ            shift and go to state 68
    XOREQ           shift and go to state 64
    MODEQ           shift and go to state 60


state 55

    (8) statement -> declaration SEMICOLON .

    BREAK           reduce using rule 8 (statement -> declaration SEMICOLON .)
    CONTINUE        reduce using rule 8 (statement -> declaration SEMICOLON .)
    RETURN          reduce using rule 8 (statement -> declaration SEMICOLON .)
    CONSOLE         reduce using rule 8 (statement -> declaration SEMICOLON .)
    VAR             reduce using rule 8 (statement -> declaration SEMICOLON .)
    ID              reduce using rule 8 (statement -> declaration SEMICOLON .)
    LEFTPAREN       reduce using rule 8 (statement -> declaration SEMICOLON .)
    IF              reduce using rule 8 (statement -> declaration SEMICOLON .)
    WHILE           reduce using rule 8 (statement -> declaration SEMICOLON .)
    FUNCTION        reduce using rule 8 (statement -> declaration SEMICOLON .)
    FOR             reduce using rule 8 (statement -> declaration SEMICOLON .)
    $end            reduce using rule 8 (statement -> declaration SEMICOLON .)
    RIGHTBRACE      reduce using rule 8 (statement -> declaration SEMICOLON .)


state 56

    (26) assignment -> VAR assignlist .

    SEMICOLON       reduce using rule 26 (assignment -> VAR assignlist .)


state 57

    (23) declaration -> VAR declarationList .

    SEMICOLON       reduce using rule 23 (declaration -> VAR declarationList .)


state 58

    (74) funcstmt -> VAR ID . EQ functioncall
    (119) funcdecl -> VAR ID . EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl
    (27) assignlist -> ID . EQ expression COMMA assignlist
    (28) assignlist -> ID . EQ expression
    (29) assignlist -> ID . EQ array
    (24) declarationList -> ID . COMMA declarationList
    (25) declarationList -> ID .

    EQ              shift and go to state 109
    COMMA           shift and go to state 108
    SEMICOLON       reduce using rule 25 (declarationList -> ID .)


state 59

    (77) arrayCall -> ID reference .

    PLUS            reduce using rule 77 (arrayCall -> ID reference .)
    MINUS           reduce using rule 77 (arrayCall -> ID reference .)
    INTO            reduce using rule 77 (arrayCall -> ID reference .)
    DIVIDE          reduce using rule 77 (arrayCall -> ID reference .)
    MOD             reduce using rule 77 (arrayCall -> ID reference .)
    BINAND          reduce using rule 77 (arrayCall -> ID reference .)
    BINOR           reduce using rule 77 (arrayCall -> ID reference .)
    BINXOR          reduce using rule 77 (arrayCall -> ID reference .)
    LT              reduce using rule 77 (arrayCall -> ID reference .)
    GT              reduce using rule 77 (arrayCall -> ID reference .)
    DOUBLEEQ        reduce using rule 77 (arrayCall -> ID reference .)
    NOTEQUAL        reduce using rule 77 (arrayCall -> ID reference .)
    LTE             reduce using rule 77 (arrayCall -> ID reference .)
    GTE             reduce using rule 77 (arrayCall -> ID reference .)
    STREQUAL        reduce using rule 77 (arrayCall -> ID reference .)
    STRNEQUAL       reduce using rule 77 (arrayCall -> ID reference .)
    SEMICOLON       reduce using rule 77 (arrayCall -> ID reference .)
    LEFTBRACE       reduce using rule 77 (arrayCall -> ID reference .)
    RIGHTPAREN      reduce using rule 77 (arrayCall -> ID reference .)
    COMMA           reduce using rule 77 (arrayCall -> ID reference .)
    RIGHTBRACKET    reduce using rule 77 (arrayCall -> ID reference .)
    EQ              reduce using rule 77 (arrayCall -> ID reference .)


state 60

    (43) reassignment -> ID MODEQ . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 110
    basicTypes                     shift and go to state 41

state 61

    (33) reassignment -> ID INTOEQ . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 111
    basicTypes                     shift and go to state 41

state 62

    (36) reassignment -> ID DECR .

    SEMICOLON       reduce using rule 36 (reassignment -> ID DECR .)
    RIGHTPAREN      reduce using rule 36 (reassignment -> ID DECR .)
    COMMA           reduce using rule 36 (reassignment -> ID DECR .)


state 63

    (35) reassignment -> ID INCR .

    SEMICOLON       reduce using rule 35 (reassignment -> ID INCR .)
    RIGHTPAREN      reduce using rule 35 (reassignment -> ID INCR .)
    COMMA           reduce using rule 35 (reassignment -> ID INCR .)


state 64

    (42) reassignment -> ID XOREQ . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 112
    basicTypes                     shift and go to state 41

state 65

    (39) reassignment -> ID URSHIFTEQ . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 113
    basicTypes                     shift and go to state 41

state 66

    (32) reassignment -> ID MINUSEQ . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 114
    basicTypes                     shift and go to state 41

state 67

    (78) reference -> LEFTBRACKET . expression RIGHTBRACKET reference
    (79) reference -> LEFTBRACKET . expression RIGHTBRACKET
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 115
    basicTypes                     shift and go to state 41

state 68

    (41) reassignment -> ID OREQ . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 116
    basicTypes                     shift and go to state 41

state 69

    (34) reassignment -> ID DIVEQ . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 117
    basicTypes                     shift and go to state 41

state 70

    (37) reassignment -> ID LSHIFTEQ . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 118
    basicTypes                     shift and go to state 41

state 71

    (84) functioncall -> ID LEFTPAREN . argList RIGHTPAREN
    (85) argList -> . expression
    (86) argList -> . expression COMMA argList
    (87) argList -> .
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    RIGHTPAREN      reduce using rule 87 (argList -> .)
    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
